!SESSION 2016-05-17 21:27:17.018 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\workspaces\mdw55\.metadata\.bak_1.log
Created Time: 2016-05-20 02:46:42.506

!ENTRY org.eclipse.e4.ui.workbench 4 0 2016-05-20 02:46:42.508
!MESSAGE Error disposing widget for : org.eclipse.e4.ui.model.application.ui.menu.impl.MenuImpl null
!STACK 0
java.lang.IllegalArgumentException: Argument not valid
	at org.eclipse.swt.SWT.error(SWT.java:4472)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1488)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-20 12:37:06.530
!MESSAGE The POM for com.centurylink.mdw:mdw-schemas:jar:5.5.26 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-20 12:37:06.581
!MESSAGE The POM for com.centurylink.mdw:mdw-common:jar:5.5.26 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-20 12:37:06.643
!MESSAGE The POM for com.centurylink.mdw:mdw-services:jar:5.5.26 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-20 12:37:06.705
!MESSAGE The POM for com.centurylink.mdw:mdw-listeners:jar:5.5.26 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-20 12:37:06.786
!MESSAGE The POM for com.centurylink.mdw:mdw-workflow:jar:5.5.26 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-20 12:37:06.840
!MESSAGE The POM for com.centurylink.mdw:mdwweb-jsf2:jar:5.5.26 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-20 12:37:06.890
!MESSAGE The POM for com.centurylink.mdw:taskmgr:jar:5.5.26 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-20 12:37:06.956
!MESSAGE The POM for com.centurylink.mdw:mdwhub:jar:5.5.26 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-20 12:37:07.012
!MESSAGE The POM for com.centurylink.mdw:mdw-camel:jar:5.5.26 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-20 12:37:08.004
!MESSAGE The POM for com.qwest.mbeng:mbeng:jar:7.1.0 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-20 12:37:08.128
!MESSAGE The POM for javax.jms:jms:jar:1.1.1 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-20 12:37:08.191
!MESSAGE The POM for com.centurylink.mdw:mdw-designer-core:jar:8.7.0 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-20 12:37:14.371
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-20 12:37:14.421
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.springsource.ide.eclipse.gradle.core 4 0 2016-05-20 12:39:04.133
!MESSAGE C:\workspaces\mdw55\com.centurylink.mdw.designer\.settings\gradle\org.springsource.ide.eclipse.gradle.core.prefs (Access is denied)
!STACK 0
java.io.FileNotFoundException: C:\workspaces\mdw55\com.centurylink.mdw.designer\.settings\gradle\org.springsource.ide.eclipse.gradle.core.prefs (Access is denied)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:213)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:162)
	at org.springsource.ide.eclipse.gradle.core.preferences.AbstractGradleProjectPreferences.flush(AbstractGradleProjectPreferences.java:174)
	at org.springsource.ide.eclipse.gradle.core.preferences.AbstractGradleProjectPreferences.put(AbstractGradleProjectPreferences.java:152)
	at org.springsource.ide.eclipse.gradle.core.preferences.AbstractGradlePreferences.putStrings(AbstractGradlePreferences.java:29)
	at org.springsource.ide.eclipse.gradle.core.preferences.AbstractGradleProjectPreferences.put(AbstractGradleProjectPreferences.java:246)
	at org.springsource.ide.eclipse.gradle.core.modelmanager.HierarchicalProjectBuildStrategy.setBuildFamily(HierarchicalProjectBuildStrategy.java:165)
	at org.springsource.ide.eclipse.gradle.core.modelmanager.HierarchicalProjectBuildStrategy.buildModels(HierarchicalProjectBuildStrategy.java:81)
	at org.springsource.ide.eclipse.gradle.core.modelmanager.GradleProjectModelManager.getModelInternal(GradleProjectModelManager.java:141)
	at org.springsource.ide.eclipse.gradle.core.modelmanager.GradleProjectModelManager.getModel(GradleProjectModelManager.java:100)
	at org.springsource.ide.eclipse.gradle.core.modelmanager.GradleModelManager.getModel(GradleModelManager.java:77)
	at org.springsource.ide.eclipse.gradle.core.GradleProject.getGradleModel(GradleProject.java:661)
	at org.springsource.ide.eclipse.gradle.core.GradleProject$2.doit(GradleProject.java:647)
	at org.springsource.ide.eclipse.gradle.core.util.GradleRunnable$1.run(GradleRunnable.java:53)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.core.resources 4 368 2016-05-20 12:39:49.229
!MESSAGE Resource '/mdw-taskmgr/build/classes/META-INF/mdw' does not exist.

!ENTRY org.eclipse.core.resources 4 368 2016-05-20 12:40:50.667
!MESSAGE Resource '/mdw-hub/build/classes/META-INF/mdw' does not exist.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-20 12:41:32.732
!MESSAGE The POM for com.centurylink.mdw:mdw-schemas:jar:5.5.31-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-20 12:41:32.885
!MESSAGE The POM for com.centurylink.mdw:mdw-common:jar:5.5.31-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-20 12:41:33.072
!MESSAGE The POM for com.centurylink.mdw:mdw-services:jar:5.5.31-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-20 12:41:33.261
!MESSAGE The POM for com.centurylink.mdw:mdw-listeners:jar:5.5.31-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-20 12:41:33.417
!MESSAGE The POM for com.centurylink.mdw:mdw-workflow:jar:5.5.31-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-20 12:41:33.579
!MESSAGE The POM for com.centurylink.mdw:mdwweb-jsf2:jar:5.5.31-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-20 12:41:33.737
!MESSAGE The POM for com.centurylink.mdw:taskmgr:jar:5.5.31-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-20 12:41:33.892
!MESSAGE The POM for com.centurylink.mdw:mdwhub:jar:5.5.31-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-20 12:41:34.082
!MESSAGE The POM for com.centurylink.mdw:mdw-camel:jar:5.5.31-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-20 12:41:34.513
!MESSAGE The POM for com.qwest.mbeng:mbeng:jar:7.1.0 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-20 12:41:35.725
!MESSAGE The POM for javax.jms:jms:jar:1.1.1 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-20 12:41:35.778
!MESSAGE The POM for com.centurylink.mdw:mdw-designer-core:jar:8.8.7 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-20 12:41:43.193
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-20 12:41:43.275
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.springsource.ide.eclipse.gradle.core 4 0 2016-05-23 12:07:43.670
!MESSAGE mdw does not exist
!STACK 1
Java Model Exception: Java Model Status [mdw does not exist]
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:556)
	at org.eclipse.jdt.internal.core.JavaModelManager.getPerProjectInfoCheckExistence(JavaModelManager.java:2309)
	at org.eclipse.jdt.internal.core.JavaProject.getPerProjectInfo(JavaProject.java:1913)
	at org.eclipse.jdt.internal.core.JavaProject.getRawClasspath(JavaProject.java:1935)
	at org.springsource.ide.eclipse.gradle.core.classpathcontainer.GradleClassPathContainer.isOnClassPath(GradleClassPathContainer.java:331)
	at org.springsource.ide.eclipse.gradle.ui.actions.EnableDisableDependencyManagementActionDelegate.selectionChanged(EnableDisableDependencyManagementActionDelegate.java:74)
	at org.eclipse.ui.internal.PluginAction.refreshEnablement(PluginAction.java:206)
	at org.eclipse.ui.internal.PluginAction.selectionChanged(PluginAction.java:273)
	at org.eclipse.ui.internal.ObjectActionContributor$1.run(ObjectActionContributor.java:156)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.ObjectActionContributor.contributeObjectActions(ObjectActionContributor.java:159)
	at org.eclipse.ui.internal.ObjectActionContributorManager.contributeObjectActions(ObjectActionContributorManager.java:104)
	at org.eclipse.ui.internal.PopupMenuExtender.addObjectActions(PopupMenuExtender.java:316)
	at org.eclipse.ui.internal.PopupMenuExtender.menuAboutToShow(PopupMenuExtender.java:393)
	at org.eclipse.jface.action.MenuManager.fireAboutToShow(MenuManager.java:333)
	at org.eclipse.jface.action.MenuManager.handleAboutToShow(MenuManager.java:466)
	at org.eclipse.jface.action.MenuManager.access$1(MenuManager.java:461)
	at org.eclipse.jface.action.MenuManager$2.menuShown(MenuManager.java:493)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:255)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4362)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1113)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1137)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1118)
	at org.eclipse.swt.widgets.Control.WM_INITMENUPOPUP(Control.java:5037)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4705)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:339)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1633)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2117)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5050)
	at org.eclipse.swt.internal.win32.OS.TrackPopupMenu(Native Method)
	at org.eclipse.swt.widgets.Menu._setVisible(Menu.java:262)
	at org.eclipse.swt.widgets.Display.runPopups(Display.java:4221)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3763)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:694)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:606)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1488)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-05-23 12:07:43.671
!MESSAGE mdw does not exist

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-23 13:49:25.268
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-23 13:49:25.278
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.jface 4 0 2016-05-23 14:07:36.454
!MESSAGE Undefined context while filtering dialog/window contexts
!STACK 0
org.eclipse.core.commands.common.NotDefinedException: Cannot get the parent identifier from an undefined context. org.eclipse.ui.globalScope
	at org.eclipse.core.commands.contexts.Context.getParentId(Context.java:197)
	at org.eclipse.jface.bindings.BindingManager.createFilteredContextTreeFor(BindingManager.java:826)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1722)
	at org.eclipse.jface.bindings.BindingManager.contextManagerChanged(BindingManager.java:690)
	at org.eclipse.core.commands.contexts.ContextManager.fireContextManagerChanged(ContextManager.java:162)
	at org.eclipse.core.commands.contexts.ContextManager.setEventCaching(ContextManager.java:321)
	at org.eclipse.core.commands.contexts.ContextManager.deferUpdates(ContextManager.java:82)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:718)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:639)
	at org.eclipse.e4.ui.internal.workbench.swt.AbstractPartRenderer.activate(AbstractPartRenderer.java:106)
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer$1.handleEvent(ContributedPartRenderer.java:63)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4362)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1113)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1137)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1122)
	at org.eclipse.swt.widgets.Shell.setActiveControl(Shell.java:1481)
	at org.eclipse.swt.widgets.Shell.WM_MOUSEACTIVATE(Shell.java:2377)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4720)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:339)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1633)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2117)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5063)
	at org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2544)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:86)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4774)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5063)
	at org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2544)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:86)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4774)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5063)
	at org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2544)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:86)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4774)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5063)
	at org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2544)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:86)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4774)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5063)
	at org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2544)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:86)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4774)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5063)
	at org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2544)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:86)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4774)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5063)
	at org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2544)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:86)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4774)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5063)
	at org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2544)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:86)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4774)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5063)
	at org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2544)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:86)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4774)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5063)
	at org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2544)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:86)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4774)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:339)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5063)
	at org.eclipse.swt.internal.win32.OS.PeekMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.PeekMessage(OS.java:3141)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3764)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:694)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:606)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
